city,country,lat,lon,temp,temp_min,temp_max,pressure,humidity,cloudiness,wind_speed,timestamp
husavik,IS,66.0449,-17.3389,283.45,283.45,283.45,1015,99,100,4.56,1627420361
honiara,SB,-9.4333,159.95,299.42,299.42,299.42,1013,84,79,3.36,1627420361
dikson,RU,73.5069,80.5464,277.98,277.98,277.98,992,100,100,7.12,1627420362
punta arenas,CL,-53.15,-70.9167,279.21,278.77,279.21,1022,87,75,5.66,1627420362
sanming,CN,26.2486,117.6186,298.86,298.86,298.86,997,90,57,1.11,1627420363
kapaa,US,22.0752,-159.319,300.59,299.88,302.33,1019,76,40,2.68,1627420363
hithadhoo,MV,-0.6,73.0833,300.39,300.39,300.39,1011,77,95,3.51,1627420364
pervomayskiy,RU,53.2485,40.2871,292.11,292.11,292.11,1019,72,29,1.73,1627420364
ushuaia,AR,-54.8,-68.3,275.96,275.96,275.96,1018,93,90,3.6,1627420365
rikitea,PF,-23.1203,-134.9692,296.75,296.75,296.75,1018,77,100,6.75,1627420365
new norfolk,AU,-42.7826,147.0587,283.66,282.54,285.87,986,74,92,0.45,1627420125
sao felix do xingu,BR,-6.6447,-51.995,303.49,303.49,303.49,1010,33,0,0.9,1627420353
albany,AU,-35.0169,117.8917,282.44,282.44,282.44,1008,82,73,5.66,1627419700
kutahya,TR,39.4242,29.9833,293.12,293.12,293.12,1019,70,0,1.86,1627420366
chaman,PK,30.9236,66.4512,304.09,304.09,304.09,993,15,100,4.52,1627420367
ife,NG,7.4667,4.5667,293.64,293.64,293.64,1014,96,100,1.16,1627420367
bredasdorp,ZA,-34.5322,20.0403,286.08,286.08,286.08,1018,76,100,6.61,1627420368
dali,CN,25.7,100.1833,290.54,290.54,290.54,1004,91,98,0.74,1627420368
vao,NC,-22.6667,167.4833,293.25,293.25,293.25,1021,57,100,7.58,1627420369
vestmannaeyjar,IS,63.4427,-20.2734,285.94,285.94,285.94,1010,83,45,5.58,1627420369
busselton,AU,-33.65,115.3333,280.4,280.4,280.42,1009,66,100,5.47,1627420370
paso de carrasco,UY,-34.8603,-56.0522,282.51,282.23,283.12,1016,57,75,8.23,1627420370
hermanus,ZA,-34.4187,19.2345,286.37,285.32,286.37,1019,77,99,8.72,1627420371
mahebourg,MU,-20.4081,57.7,293.29,293.29,293.29,1020,85,98,7.48,1627420092
avarua,CK,-21.2078,-159.775,298.18,298.18,298.18,1016,65,100,1.54,1627420372
tiksi,RU,71.6872,128.8694,276.48,276.48,276.48,1022,91,52,3.23,1627420112
mar del plata,AR,-38.0023,-57.5575,281.42,281.16,282.04,1012,67,75,4.92,1627420103
sabya,SA,17.1495,42.6254,304.34,304.34,304.34,1003,66,53,0.58,1627420373
hilo,US,19.7297,-155.09,298.98,297.94,299.4,1018,78,90,4.12,1627420374
nikolskoye,RU,59.7035,30.7861,293.81,293.03,294.09,1015,59,86,2.08,1627420375
genhe,CN,50.7833,121.5167,286.3,286.3,286.3,1005,99,67,0.96,1627420375
muli,MV,2.9167,73.5667,299.98,299.98,299.98,1010,80,100,2.91,1627420375
concarneau,FR,47.875,-3.9225,288.8,288.59,290.4,1014,90,10,4.19,1627420376
mount isa,AU,-20.7333,139.5,282.02,282.02,282.02,1016,66,97,0.0,1627420377
bambous virieux,MU,-20.3428,57.7575,293.27,293.27,293.27,1020,85,98,7.18,1627419787
tamiahua,MX,21.2667,-97.45,304.65,304.65,304.65,1012,55,6,5.34,1627420377
grootfontein,NA,-19.5667,18.1167,283.5,283.5,283.5,1022,36,0,2.53,1627420378
curup,ID,-3.4667,102.5333,290.88,290.88,290.88,1012,75,18,1.01,1627420378
torbay,CA,47.6666,-52.7314,292.47,291.64,293.01,1015,96,100,6.0,1627420379
rio gallegos,AR,-51.6226,-69.2181,279.18,279.18,279.18,1023,81,90,4.63,1627420379
padang,ID,-0.9492,100.3543,298.25,298.25,298.25,1010,88,30,1.17,1627420379
qaanaaq,GL,77.484,-69.3632,278.07,278.07,278.07,1011,100,100,1.76,1627420380
naryan-mar,RU,67.6713,53.087,279.88,279.88,279.88,1009,81,49,5.6,1627420380
talnakh,RU,69.4865,88.3972,291.68,291.68,291.68,997,90,86,3.84,1627420381
hobart,AU,-42.8794,147.3294,284.48,282.74,286.07,983,75,75,1.79,1627420290
santa vitoria do palmar,BR,-33.5189,-53.3681,280.38,280.38,280.38,1017,62,8,7.24,1627420381
standerton,ZA,-26.9337,29.2415,276.26,276.26,277.93,1027,43,0,2.07,1627420382
cape town,ZA,-33.9258,18.4232,286.02,285.43,286.42,1020,85,77,1.79,1627420383
urucara,BR,-2.5364,-57.76,305.55,305.55,305.55,1008,42,68,0.3,1627420383
sao joao da barra,BR,-21.6403,-41.0511,297.2,297.2,297.2,1013,85,2,8.49,1627420384
bell ville,AR,-32.6259,-62.6887,283.04,283.04,283.04,1026,29,44,6.34,1627420385
lavrentiya,RU,65.5833,-171.0,279.97,279.97,279.97,997,99,100,4.04,1627420386
ribeira grande,PT,38.5167,-28.7,295.56,295.56,295.56,1028,84,81,5.22,1627420386
lima,PE,-12.0432,-77.0282,290.29,290.29,291.0,1014,77,90,4.63,1627420157
port elizabeth,ZA,-33.918,25.5701,288.2,288.2,288.2,1016,84,14,5.39,1627420387
rosamorada,MX,22.1222,-105.2058,307.76,307.76,307.76,1010,50,39,3.62,1627420388
yeniseysk,RU,58.4497,92.1703,286.85,286.85,286.85,1007,90,100,2.62,1627420388
dawson creek,CA,55.7666,-120.2362,295.43,295.43,295.43,1014,28,84,5.71,1627420340
wadi maliz,TN,36.4681,8.5495,303.46,303.46,303.46,1015,24,0,2.31,1627420389
rochegda,RU,62.8,43.25,281.2,281.2,281.2,1018,85,18,1.89,1627420390
atuona,PF,-9.8,-139.0333,298.3,298.3,298.3,1014,73,16,8.31,1627420390
oranjemund,NA,-28.55,16.4333,285.76,285.76,285.76,1022,85,1,1.55,1627420391
puerto ayora,EC,-0.7393,-90.3518,296.63,296.63,296.63,1012,70,15,5.21,1627420391
thinadhoo,MV,0.5333,72.9333,300.87,300.87,300.87,1010,74,100,3.86,1627420392
morehead,PG,-8.7107,141.6367,296.46,296.46,296.46,1012,95,84,1.64,1627420393
pacific grove,US,36.6177,-121.9166,292.81,287.64,308.79,1016,77,31,0.45,1627419603
aksu,KZ,52.0333,76.9167,283.14,283.14,283.14,1011,63,9,2.32,1627420393
sao sebastiao,BR,-23.76,-45.4097,297.92,297.92,297.92,1010,53,22,1.97,1627420394
pakxan,LA,18.3778,103.6601,296.78,296.78,296.78,1002,97,99,0.2,1627420395
san patricio,MX,19.2167,-104.7,305.21,305.21,305.21,1010,74,20,2.57,1627420395
san juan,US,26.1892,-98.1553,307.87,305.19,309.44,1014,46,20,4.12,1627420396
mercedes,AR,-34.6515,-59.4307,282.05,281.5,283.44,1022,53,14,5.57,1627420396
pevek,RU,69.7008,170.3133,274.21,274.21,274.21,1005,93,100,5.12,1627420397
jamestown,SH,-15.9387,-5.7168,290.77,290.77,290.77,1021,66,49,9.48,1627420398
doka,SD,13.5167,35.7667,295.58,295.58,295.58,1012,89,100,4.56,1627420398
saskylakh,RU,71.9167,114.0833,285.1,285.1,285.1,1015,66,22,6.69,1627420399
nouadhibou,MR,20.931,-17.0347,293.74,293.74,293.74,1010,87,5,10.9,1627420399
arraial do cabo,BR,-22.9661,-42.0278,295.07,295.07,295.07,1011,83,0,2.57,1627420401
constitucion,MX,23.9912,-104.6749,300.45,298.96,300.45,1026,35,29,3.58,1627420403
valleyview,CA,55.0667,-117.2859,297.57,297.57,297.57,1014,22,23,5.67,1627420403
fairbanks,US,64.8378,-147.7164,290.66,288.84,291.61,1013,68,90,3.09,1627420342
hami,CN,42.8,93.45,303.32,303.32,303.32,997,18,0,3.3,1627420154
yellowknife,CA,62.456,-114.3525,287.6,287.2,287.77,1017,54,80,1.79,1627420396
namibe,AO,-15.1961,12.1522,291.99,291.99,291.99,1016,83,72,1.42,1627420405
barcelos,BR,-0.9747,-62.9242,300.9,300.9,300.9,1009,71,94,1.21,1627420405
east london,ZA,-33.0153,27.9116,296.0,296.0,296.0,1016,28,0,4.01,1627420216
souillac,MU,-20.5167,57.5167,293.35,293.35,293.35,1020,87,100,7.25,1627420410
bethel,US,41.3712,-73.414,303.21,300.64,305.51,1012,56,20,4.63,1627420410
hit,IQ,33.6416,42.8251,310.26,310.26,310.26,999,18,0,8.54,1627420411
saint-philippe,RE,-21.3585,55.7679,292.29,291.6,292.92,1022,82,48,5.81,1627420411
isangel,VU,-19.55,169.2667,295.12,295.12,295.12,1019,65,20,6.47,1627420412
tasiilaq,GL,65.6145,-37.6368,279.24,279.24,279.24,1023,77,36,3.31,1627420412
valdivia,CL,-39.8142,-73.2459,283.2,283.2,283.2,1031,77,6,2.36,1627420413
tawau,MY,4.2498,117.8871,299.2,299.2,299.2,1008,86,100,1.47,1627420414
van,TR,38.4924,43.3831,291.79,291.79,291.79,1015,45,20,2.06,1627420414
vaini,TO,-21.2,-175.2,293.24,293.24,293.24,1017,94,75,3.6,1627420125
bengkulu,ID,-3.8004,102.2655,295.89,295.89,295.89,1009,75,32,2.22,1627420415
saurimo,AO,-9.6608,20.3916,288.03,288.03,288.03,1017,32,86,2.16,1627420415
walvis bay,NA,-22.9575,14.5053,288.2,288.2,288.2,1017,56,0,5.72,1627420416
togur,RU,58.3631,82.8265,286.82,286.82,286.82,1007,70,100,2.17,1627420416
bima,ID,-8.4667,118.7167,294.54,294.54,294.54,1012,94,51,1.92,1627420417
anadyr,RU,64.75,177.4833,284.43,284.43,284.43,987,93,75,4.0,1627420413
raymondville,US,26.4815,-97.7831,306.61,304.77,309.59,1013,39,17,6.25,1627420418
mahibadhoo,MV,3.7833,72.9667,300.89,300.89,300.89,1010,78,100,6.16,1627420418
kavieng,PG,-2.5744,150.7967,301.72,301.72,301.72,1010,73,14,4.71,1627420355
khatanga,RU,71.9667,102.5,296.79,296.79,296.79,1001,58,100,7.38,1627420420
pangnirtung,CA,66.1451,-65.7125,282.15,282.15,282.15,1007,87,75,1.54,1627420421
vostok,RU,46.4856,135.8833,296.23,296.23,296.23,1006,80,97,1.03,1627420421
ancud,CL,-41.8697,-73.8203,282.89,282.89,282.89,1033,76,97,0.87,1627420422
evensk,RU,61.95,159.2333,287.08,287.08,287.08,1003,58,94,3.7,1627420423
tuktoyaktuk,CA,69.4541,-133.0374,282.51,282.51,282.51,1009,74,100,3.11,1627420423
sisimiut,GL,66.9395,-53.6735,285.7,285.7,285.7,1017,61,100,9.07,1627420423
kavaratti,IN,10.5669,72.642,300.77,300.77,300.77,1009,78,100,8.73,1627420424
ponta do sol,CV,17.1994,-25.0919,298.03,298.03,298.03,1015,81,40,5.89,1627420424
richards bay,ZA,-28.783,32.0377,290.94,290.94,290.94,1021,63,6,7.48,1627420425
berlevag,NO,70.8578,29.0864,280.12,280.12,281.04,1017,93,90,2.06,1627420426
esperance,AU,-33.8667,121.9,282.25,282.25,282.25,1010,81,42,7.0,1627420426
cavalcante,BR,-13.7975,-47.4583,296.21,296.21,296.21,1013,29,28,0.18,1627420428
castro,CL,-42.4721,-73.7732,282.86,282.86,282.86,1034,81,75,4.12,1627420428
edd,ER,13.9297,41.6925,305.48,305.48,305.48,1004,62,67,2.62,1627420429
carnarvon,AU,-24.8667,113.6333,292.66,292.66,292.66,1014,52,100,3.58,1627420429
cabedelo,BR,-6.9811,-34.8339,298.52,298.52,298.52,1015,84,10,5.13,1627420430
barrow,US,71.2906,-156.7887,279.16,279.16,279.16,1006,85,90,6.17,1627420431
nalut,LY,30.3333,10.85,303.77,303.77,303.77,1012,17,0,7.22,1627420432
vila franca do campo,PT,37.7167,-25.4333,294.38,294.38,294.38,1027,82,13,4.17,1627420433
salalah,OM,17.0151,54.0924,299.2,299.2,299.2,1004,94,75,3.6,1627420434
palmer,US,42.1584,-72.3287,302.98,301.02,305.16,1011,49,40,1.79,1627420436
ostrovnoy,RU,68.0531,39.5131,280.63,280.63,280.63,1015,88,59,1.8,1627420437
moranbah,AU,-22.0016,148.0466,284.72,284.72,284.72,1019,89,1,1.68,1627420438
nanortalik,GL,60.1432,-45.2371,281.52,281.52,281.52,1022,75,57,1.55,1627420438
ajdabiya,LY,30.7554,20.2263,298.98,298.98,298.98,1013,69,0,4.77,1627420438
haines junction,CA,60.7522,-137.5108,289.73,289.73,289.73,1016,57,98,2.66,1627420439
fortuna,US,40.5982,-124.1573,288.08,287.22,289.07,1018,96,90,0.0,1627420440
kalaleh,IR,37.3807,55.4916,301.73,301.73,301.73,1006,70,0,0.97,1627420440
butaritari,KI,3.0707,172.7902,300.6,300.6,300.6,1013,71,97,2.23,1627420441
la ronge,CA,55.1001,-105.2842,297.32,297.32,297.32,1009,41,38,3.58,1627420442
sinnamary,GF,5.3833,-52.95,300.59,300.59,300.59,1012,75,13,4.33,1627420443
gingelom,BE,50.75,5.1333,290.27,288.48,291.2,1009,86,100,0.45,1627420443
longyearbyen,SJ,78.2186,15.6401,279.49,279.49,279.49,1018,97,100,0.79,1627420444
felanitx,ES,39.4696,3.1483,297.47,295.9,298.68,1014,77,0,2.7,1627420444
nouakchott,MR,18.0858,-15.9785,298.11,298.11,298.11,1010,83,86,5.96,1627420445
denpasar,ID,-8.65,115.2167,296.96,296.96,296.96,1011,88,20,1.54,1627420445
port alfred,ZA,-33.5906,26.891,294.74,294.74,294.74,1014,30,4,8.48,1627420446
andros,GR,37.8333,24.9333,300.78,298.82,300.78,1014,50,0,4.92,1627420447
port blair,IN,11.6667,92.75,300.73,300.73,300.73,1006,83,95,8.27,1627420448
karratha,AU,-20.7377,116.8463,293.63,293.63,293.63,1013,76,2,3.13,1627420448
campos novos,BR,-27.4017,-51.225,279.53,279.53,279.53,1019,75,55,3.9,1627420450
inhambane,MZ,-23.865,35.3833,291.54,291.54,291.54,1026,63,0,3.65,1627420450
saint-augustin,CA,51.226,-58.6502,290.68,290.68,290.68,1008,91,98,4.13,1627420451
omsukchan,RU,62.5333,155.8,280.28,280.28,280.28,1009,69,99,3.89,1627420369
ilulissat,GL,69.2167,-51.1,284.16,284.16,284.16,1016,66,100,2.57,1627420452
saint george,BM,32.3817,-64.6781,301.02,300.79,301.03,1018,80,75,5.14,1627420328
bluff,NZ,-46.6,168.3333,282.48,282.48,282.48,1011,70,16,7.07,1627420453
half moon bay,US,37.4636,-122.4286,299.02,291.54,310.14,1017,65,40,0.45,1627420454
guerrero negro,MX,27.9769,-114.0611,300.86,300.86,300.86,1013,49,0,6.19,1627420454
borovichi,RU,58.3878,33.9155,291.18,291.18,291.18,1016,66,92,2.5,1627420455
hrodna,BY,53.6884,23.8258,291.85,291.85,291.85,1012,90,65,1.47,1627420456
sitka,US,57.0531,-135.33,288.09,288.09,288.09,1021,77,75,0.0,1627420456
shadrinsk,RU,56.0852,63.6335,283.93,283.93,283.93,1009,76,4,3.64,1627420457
cherskiy,RU,68.75,161.3,275.84,275.84,275.84,1008,82,100,7.25,1627420458
tongren,CN,27.7172,109.1853,297.34,297.34,297.34,999,87,58,0.5,1627420459
foix,FR,42.8333,1.5833,290.53,288.63,291.66,1018,91,90,0.59,1627420459
samoded,RU,63.6083,40.5111,281.13,281.13,281.13,1018,83,8,1.33,1627420460
batticaloa,LK,7.7102,81.6924,300.48,300.48,300.48,1007,69,100,3.51,1627420461
loudi,CN,27.7344,111.9944,297.99,297.99,297.99,998,85,16,1.25,1627420461
leningradskiy,RU,69.3833,178.4167,274.55,274.55,274.55,1002,97,100,3.09,1627420462
severo-kurilsk,RU,50.6789,156.125,287.51,287.51,287.51,1008,96,100,2.09,1627420462
waipawa,NZ,-41.4122,175.5153,278.03,277.65,279.28,1014,83,0,1.23,1627420463
pisco,PE,-13.7,-76.2167,293.18,292.6,293.18,1013,68,0,6.69,1627420464
nisia floresta,BR,-6.0911,-35.2086,298.6,298.6,298.6,1014,84,7,4.1,1627420245
marawi,SD,18.4833,31.8167,309.5,309.5,309.5,1005,15,72,5.69,1627420465
aksarka,RU,66.5606,67.7975,282.0,282.0,282.0,1000,92,100,4.68,1627420466
geraldton,AU,-28.7667,114.6,285.38,285.38,289.33,1013,94,90,3.6,1627420467
kingseat,GB,56.0974,-3.4084,289.29,287.72,290.38,1003,92,0,2.24,1627420468
rossland,CA,49.0831,-117.8022,302.1,301.33,303.49,1018,19,100,0.45,1627420469
puerto madryn,AR,-42.7692,-65.0385,280.12,280.12,280.12,1029,60,53,9.24,1627420252
alofi,NU,-19.0595,-169.9187,298.09,298.09,298.09,1015,83,75,2.57,1627420470
coolum beach,AU,-26.5333,153.1,287.98,285.99,288.19,1018,89,31,2.69,1627420471
saldanha,ZA,-33.0117,17.9442,287.04,287.04,287.04,1021,78,100,4.85,1627420472
bougouni,ML,11.417,-7.479,298.32,298.32,298.32,1011,83,100,2.16,1627420472
mount gambier,AU,-37.8333,140.7667,282.1,282.1,282.1,995,81,75,8.75,1627420473
jacqueville,CI,5.2052,-4.4146,298.1,298.1,298.1,1014,81,72,5.39,1627420473
coihaique,CL,-45.5752,-72.0662,279.12,279.12,280.49,1032,65,0,2.06,1627420474
nuuk,GL,64.1835,-51.7216,286.49,286.49,286.49,1018,47,40,8.23,1627420475
grand gaube,MU,-20.0064,57.6608,293.36,293.36,293.36,1019,90,62,2.24,1627420475
bom conselho,BR,-9.1697,-36.6797,292.36,292.36,292.36,1016,89,51,3.84,1627420477
wamba,CD,2.1484,27.9947,292.37,292.37,292.37,1014,98,100,0.83,1627420478
acapulco,MX,16.8634,-99.8901,303.05,303.05,303.05,1012,74,75,3.09,1627420464
bonavista,CA,48.6499,-53.1147,291.55,291.55,291.55,1013,95,100,6.05,1627420474
ulaanbaatar,MN,47.9077,106.8832,282.22,282.22,282.22,1008,87,0,1.0,1627419907
upernavik,GL,72.7868,-56.1549,283.31,283.31,283.31,1015,74,100,6.26,1627420481
aktau,KZ,43.65,51.2,299.47,299.47,299.47,1011,30,99,8.31,1627420482
extrema,BR,-22.8547,-46.3183,296.27,296.27,297.05,1013,43,3,2.09,1627420482
carballo,ES,43.213,-8.691,290.84,290.24,292.04,1018,90,28,2.07,1627420483
moree,AU,-29.4667,149.85,282.16,282.16,282.16,1016,81,1,6.17,1627420483
kodiak,US,57.79,-152.4072,287.88,287.88,287.88,1020,67,20,3.09,1627420484
bunog,PH,9.1403,117.7817,300.35,300.35,300.35,1007,77,77,5.45,1627420484
zyryanovsk,KZ,49.7386,84.2719,286.9,286.9,286.9,1007,80,94,1.3,1627420485
galashki,RU,43.1136,44.9894,286.63,286.57,287.44,1018,98,100,1.71,1627420486
launceston,AU,-41.45,147.1667,286.51,283.42,286.95,990,78,90,4.02,1627420487
riyadh,SA,24.6877,46.7219,315.23,315.23,315.23,997,12,76,5.61,1627420487
boende,CD,-0.2167,20.8667,297.02,297.02,297.02,1011,39,14,0.3,1627420488
bubaque,GW,11.2833,-15.8333,299.54,299.54,299.54,1013,83,96,3.23,1627420488
tres lagoas,BR,-20.7511,-51.6783,296.9,296.9,296.9,1012,60,70,8.72,1627420382
champerico,GT,14.3,-91.9167,305.23,303.0,305.8,1010,72,36,2.87,1627420489
petropavlovsk-kamchatskiy,RU,53.0452,158.6483,291.48,291.48,291.48,1004,77,20,4.0,1627420489
caraballeda,VE,10.6112,-66.8522,302.19,302.19,302.19,1014,79,40,1.03,1627420490
carauari,BR,-4.8828,-66.8958,307.48,307.48,307.48,1008,38,32,0.39,1627420377
buraydah,SA,26.326,43.975,308.34,308.34,308.34,1000,15,2,4.65,1627420491
sept-iles,CA,50.2001,-66.3821,292.62,292.62,293.29,1005,75,59,2.24,1627420492
hualmay,PE,-11.0964,-77.6139,292.59,292.59,292.59,1014,77,30,4.18,1627420492
tocopilla,CL,-22.092,-70.1979,290.98,290.98,290.98,1017,64,19,4.55,1627420270
vardo,NO,70.3705,31.1107,282.26,281.01,282.26,1016,88,80,5.53,1627420493
wanxian,CN,30.8039,108.3897,298.29,298.29,298.29,1000,94,72,0.51,1627420495
mackay,AU,-21.15,149.2,287.42,287.42,288.73,1019,75,88,1.14,1627420495
cidreira,BR,-30.1811,-50.2056,283.89,283.89,283.89,1017,53,64,8.39,1627420496
upington,ZA,-28.4478,21.2561,287.33,287.33,287.33,1020,30,0,6.32,1627420497
bitung,ID,1.4451,125.1824,297.62,297.62,297.62,1009,85,22,7.07,1627420498
hasaki,JP,35.7333,140.8333,296.37,295.53,296.37,1001,82,60,6.84,1627420498
dingle,IE,52.1408,-10.2689,288.29,288.29,288.29,1010,80,90,3.93,1627420499
gejiu,CN,23.306,103.1635,287.36,287.36,287.36,1003,91,81,0.9,1627420500
virginia beach,US,36.8529,-75.978,303.3,301.49,305.95,1014,74,40,4.12,1627419893
road town,VG,18.4167,-64.6167,303.09,300.37,303.17,1016,74,40,3.6,1627420500
luderitz,NA,-26.6481,15.1594,286.83,286.83,286.83,1021,75,0,4.49,1627420502
sambava,MG,-14.2667,50.1667,292.85,292.85,292.85,1020,81,82,4.61,1627420503
yizheng,CN,24.6706,103.4296,288.25,288.25,288.25,1004,94,18,0.82,1627420504
caravelas,BR,-17.7125,-39.2481,295.75,295.75,295.75,1016,83,4,4.02,1627420504
yarmouth,CA,43.8335,-66.1156,295.39,292.01,295.81,1011,74,28,3.97,1627420505
tongchuan,CN,35.0806,109.0897,296.95,296.95,296.95,1003,55,100,1.38,1627420506
tsevie,TG,6.4261,1.2133,297.4,297.4,297.4,1014,73,98,4.06,1627420507
tobol,KZ,52.6844,62.5794,289.23,289.23,289.23,1012,52,31,3.37,1627420507
kaitangata,NZ,-46.2817,169.8464,282.55,282.55,282.55,1012,64,71,1.95,1627420508
sulangan,PH,11.1373,123.7228,301.87,301.87,301.87,1006,73,98,6.74,1627420509
portland,AU,-38.3333,141.6,283.64,283.64,283.64,994,77,17,10.1,1627420510
klaksvik,FO,62.2266,-6.589,284.66,284.66,284.66,1007,96,93,5.2,1627420510
moron,MN,47.3825,110.3165,286.97,286.97,286.97,1005,88,42,1.28,1627420511
marsa matruh,EG,31.3525,27.2453,298.81,298.81,298.81,1012,73,0,3.34,1627420512
san cristobal,EC,-0.9045,-89.6174,295.96,295.96,295.96,1012,75,1,5.32,1627420512
the pas,CA,53.8251,-101.2541,298.16,298.16,298.16,1011,57,75,5.02,1627420513
sao filipe,CV,14.8961,-24.4956,296.73,296.73,296.73,1014,81,22,2.33,1627420514
key largo,US,25.0865,-80.4473,303.63,303.14,305.15,1016,64,0,4.41,1627420274
vila velha,BR,-20.3297,-40.2925,299.24,296.12,299.24,1014,70,0,6.17,1627420285
tera,NE,14.0078,0.7531,300.78,300.78,300.78,1011,66,99,3.36,1627420515
marsaxlokk,MT,35.8419,14.5431,299.49,299.49,300.97,1017,69,0,1.03,1627420515
farafangana,MG,-22.8167,47.8333,290.52,290.52,290.52,1024,87,97,2.98,1627420516
dunedin,NZ,-45.8742,170.5036,283.04,283.04,283.04,1013,72,8,7.6,1627420517
bogorodskoye,RU,56.55,37.8833,292.47,292.47,292.47,1018,62,67,0.94,1627420518
neiafu,TO,-18.65,-173.9833,298.53,298.53,298.53,1015,78,75,2.06,1627420518
mogadishu,SO,2.0371,45.3438,297.96,297.96,297.96,1014,84,95,8.89,1627420519
victor harbor,AU,-35.5667,138.6167,285.92,285.22,286.2,997,75,2,0.45,1627420519
awbari,LY,26.5921,12.7805,304.1,304.1,304.1,1012,16,2,4.24,1627420521
lebu,CL,-37.6167,-73.65,282.39,282.39,282.39,1027,74,0,10.86,1627420522
kizilskoye,RU,52.7255,58.8937,288.54,288.54,288.54,1013,52,68,2.31,1627420523
chuy,UY,-33.6971,-53.4616,280.18,280.18,280.18,1017,64,15,7.15,1627420523
onega,RU,63.9061,38.1404,283.54,283.54,283.54,1018,71,12,1.86,1627420524
maine-soroa,NE,13.2114,12.0241,299.6,299.6,299.6,1012,68,96,2.99,1627420525
ndele,CF,8.4109,20.6473,293.68,293.68,293.68,1014,94,99,1.76,1627420526
xining,CN,36.6167,101.7667,283.57,283.57,283.57,1012,75,48,1.14,1627420403
caconda,AO,-13.7333,15.0667,287.01,287.01,287.01,1018,25,0,1.37,1627420527
te anau,NZ,-45.4167,167.7167,279.08,279.08,279.08,1013,90,15,1.17,1627420527
teguise,ES,29.0605,-13.564,294.27,294.27,294.27,1014,68,75,6.69,1627420528
saint-pierre,PM,46.7654,-56.1695,289.13,288.77,289.13,1012,100,90,7.58,1627420529
saint-georges,GF,3.9,-51.8,298.58,298.58,298.58,1011,90,62,1.81,1627420530
rafai,CF,4.95,23.9167,295.38,295.38,295.38,1013,79,100,0.9,1627420531
necochea,AR,-38.5473,-58.7368,282.06,282.06,282.06,1018,70,55,10.71,1627420532
ukiah,US,39.1502,-123.2078,300.44,290.49,305.62,1016,24,1,2.06,1627420389
sioux lookout,CA,50.1001,-91.917,300.89,300.89,300.89,1014,27,3,3.46,1627420485
faanui,PF,-16.4833,-151.75,298.76,298.76,298.76,1016,73,27,3.47,1627420534
gigmoto,PH,13.7796,124.39,300.76,300.76,300.76,1004,83,100,6.85,1627420534
cockburn town,TC,21.4612,-71.1419,303.13,303.13,303.13,1017,66,40,5.14,1627420535
monrovia,LR,6.3005,-10.7969,297.02,297.02,297.02,1014,79,100,5.41,1627420315
georgetown,SH,-7.9333,-14.4167,298.51,298.51,298.51,1016,65,40,7.2,1627420536
adrar,DZ,25.75,-1.0,312.16,312.16,312.16,1004,8,1,5.0,1627420536
